E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.exe
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.deps.json
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.runtimeconfig.json
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.pdb
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.GeneratedMSBuildEditorConfig.editorconfig
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.AssemblyInfoInputs.cache
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.AssemblyInfo.cs
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.csproj.CoreCompileInputs.cache
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.sourcelink.json
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\refint\Day_9_ConnectedEmployeeManagement.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.pdb
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.genruntimeconfig.cache
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\ref\Day_9_ConnectedEmployeeManagement.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Azure.Core.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Azure.Identity.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.Identity.Client.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.ClientModel.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Memory.Data.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Runtime.Caching.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.csproj.AssemblyReference.cache
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_Co.709CCD29.Up2Date
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.exe
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.deps.json
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.runtimeconfig.json
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Day_9_ConnectedEmployeeManagement.pdb
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Azure.Core.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.csproj.AssemblyReference.cache
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.AssemblyInfoInputs.cache
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.AssemblyInfo.cs
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.csproj.CoreCompileInputs.cache
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_ConnectedEmployeeManagement.sourcelink.json
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_ConnectedEmployeeManagement\obj\Debug\net8.0\Day_9_Co.709CCD29.Up2Date
