E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.exe
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.deps.json
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.runtimeconfig.json
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.pdb
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.GeneratedMSBuildEditorConfig.editorconfig
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.AssemblyInfoInputs.cache
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.AssemblyInfo.cs
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.csproj.CoreCompileInputs.cache
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.sourcelink.json
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\refint\Day_9_AdoLoginSystem.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.pdb
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.genruntimeconfig.cache
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\ref\Day_9_AdoLoginSystem.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Azure.Core.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Azure.Identity.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.Identity.Client.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.ClientModel.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Memory.Data.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Runtime.Caching.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.csproj.AssemblyReference.cache
E:\Omkar\CDAC\Github\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_Ad.2651AD71.Up2Date
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.exe
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.deps.json
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.runtimeconfig.json
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Day_9_AdoLoginSystem.pdb
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Azure.Core.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.csproj.AssemblyReference.cache
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.AssemblyInfoInputs.cache
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.AssemblyInfo.cs
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.csproj.CoreCompileInputs.cache
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_AdoLoginSystem.sourcelink.json
C:\Users\IET\Desktop\Omkar Pawar\CDAC\. NET\dotnet\Day_9_AdoLoginSystem\obj\Debug\net8.0\Day_9_Ad.2651AD71.Up2Date
